Created as New Dataset,CYN02065-1, Fe2S2(CO)6
cm-1,A
2200.00,0.0006
2199.00,0.0007
2198.00,0.0007
2197.00,0.0007
2196.00,0.0007
2195.00,0.0007
2194.00,0.0007
2193.00,0.0007
2192.00,0.0007
2191.00,0.0008
2190.00,0.0008
2189.00,0.0008
2188.00,0.0008
2187.00,0.0008
2186.00,0.0009
2185.00,0.0009
2184.00,0.0008
2183.00,0.0008
2182.00,0.0008
2181.00,0.0008
2180.00,0.0008
2179.00,0.0008
2178.00,0.0008
2177.00,0.0008
2176.00,0.0008
2175.00,0.0008
2174.00,0.0008
2173.00,0.0008
2172.00,0.0008
2171.00,0.0008
2170.00,0.0009
2169.00,0.0009
2168.00,0.0009
2167.00,0.0009
2166.00,0.0009
2165.00,0.0009
2164.00,0.0009
2163.00,0.0009
2162.00,0.0010
2161.00,0.0010
2160.00,0.0009
2159.00,0.0010
2158.00,0.0010
2157.00,0.0010
2156.00,0.0010
2155.00,0.0010
2154.00,0.0010
2153.00,0.0010
2152.00,0.0010
2151.00,0.0010
2150.00,0.0011
2149.00,0.0011
2148.00,0.0011
2147.00,0.0011
2146.00,0.0012
2145.00,0.0012
2144.00,0.0012
2143.00,0.0012
2142.00,0.0012
2141.00,0.0011
2140.00,0.0011
2139.00,0.0011
2138.00,0.0011
2137.00,0.0011
2136.00,0.0010
2135.00,0.0010
2134.00,0.0011
2133.00,0.0011
2132.00,0.0011
2131.00,0.0011
2130.00,0.0012
2129.00,0.0012
2128.00,0.0012
2127.00,0.0012
2126.00,0.0013
2125.00,0.0013
2124.00,0.0012
2123.00,0.0012
2122.00,0.0013
2121.00,0.0013
2120.00,0.0013
2119.00,0.0013
2118.00,0.0014
2117.00,0.0014
2116.00,0.0014
2115.00,0.0015
2114.00,0.0016
2113.00,0.0016
2112.00,0.0016
2111.00,0.0017
2110.00,0.0018
2109.00,0.0019
2108.00,0.0019
2107.00,0.0019
2106.00,0.0021
2105.00,0.0021
2104.00,0.0022
2103.00,0.0023
2102.00,0.0025
2101.00,0.0026
2100.00,0.0027
2099.00,0.0029
2098.00,0.0031
2097.00,0.0033
2096.00,0.0035
2095.00,0.0039
2094.00,0.0044
2093.00,0.0051
2092.00,0.0060
2091.00,0.0078
2090.00,0.0116
2089.00,0.0203
2088.00,0.0386
2087.00,0.0691
2086.00,0.1068
2085.00,0.1353
2084.00,0.1375
2083.00,0.1136
2082.00,0.0804
2081.00,0.0532
2080.00,0.0365
2079.00,0.0270
2078.00,0.0204
2077.00,0.0152
2076.00,0.0114
2075.00,0.0091
2074.00,0.0077
2073.00,0.0070
2072.00,0.0066
2071.00,0.0062
2070.00,0.0060
2069.00,0.0059
2068.00,0.0059
2067.00,0.0060
2066.00,0.0061
2065.00,0.0063
2064.00,0.0067
2063.00,0.0071
2062.00,0.0076
2061.00,0.0083
2060.00,0.0092
2059.00,0.0105
2058.00,0.0124
2057.00,0.0153
2056.00,0.0192
2055.00,0.0234
2054.00,0.0274
2053.00,0.0315
2052.00,0.0373
2051.00,0.0481
2050.00,0.0690
2049.00,0.1089
2048.00,0.1794
2047.00,0.2928
2046.00,0.4499
2045.00,0.6077
2044.00,0.6490
2043.00,0.5324
2042.00,0.3715
2041.00,0.2414
2040.00,0.1541
2039.00,0.1017
2038.00,0.0733
2037.00,0.0588
2036.00,0.0502
2035.00,0.0424
2034.00,0.0341
2033.00,0.0264
2032.00,0.0208
2031.00,0.0174
2030.00,0.0155
2029.00,0.0145
2028.00,0.0141
2027.00,0.0139
2026.00,0.0139
2025.00,0.0143
2024.00,0.0154
2023.00,0.0171
2022.00,0.0197
2021.00,0.0229
2020.00,0.0269
2019.00,0.0313
2018.00,0.0365
2017.00,0.0437
2016.00,0.0542
2015.00,0.0706
2014.00,0.0976
2013.00,0.1440
2012.00,0.2213
2011.00,0.3413
2010.00,0.5120
2009.00,0.7192
2008.00,0.8642
2007.00,0.7961
2006.00,0.5966
2005.00,0.4097
2004.00,0.2739
2003.00,0.1857
2002.00,0.1323
2001.00,0.1000
2000.00,0.0783
1999.00,0.0618
1998.00,0.0496
1997.00,0.0426
1996.00,0.0424
1995.00,0.0490
1994.00,0.0596
1993.00,0.0679
1992.00,0.0669
1991.00,0.0561
1990.00,0.0414
1989.00,0.0289
1988.00,0.0204
1987.00,0.0154
1986.00,0.0125
1985.00,0.0108
1984.00,0.0095
1983.00,0.0085
1982.00,0.0076
1981.00,0.0068
1980.00,0.0062
1979.00,0.0057
1978.00,0.0053
1977.00,0.0050
1976.00,0.0049
1975.00,0.0049
1974.00,0.0049
1973.00,0.0050
1972.00,0.0054
1971.00,0.0060
1970.00,0.0072
1969.00,0.0088
1968.00,0.0101
1967.00,0.0104
1966.00,0.0094
1965.00,0.0077
1964.00,0.0062
1963.00,0.0051
1962.00,0.0048
1961.00,0.0053
1960.00,0.0065
1959.00,0.0080
1958.00,0.0093
1957.00,0.0097
1956.00,0.0089
1955.00,0.0074
1954.00,0.0057
1953.00,0.0044
1952.00,0.0036
1951.00,0.0031
1950.00,0.0028
1949.00,0.0026
1948.00,0.0025
1947.00,0.0023
1946.00,0.0022
1945.00,0.0022
1944.00,0.0021
1943.00,0.0021
1942.00,0.0020
1941.00,0.0021
1940.00,0.0021
1939.00,0.0020
1938.00,0.0020
1937.00,0.0020
1936.00,0.0020
1935.00,0.0020
1934.00,0.0019
1933.00,0.0019
1932.00,0.0019
1931.00,0.0019
1930.00,0.0019
1929.00,0.0019
1928.00,0.0018
1927.00,0.0018
1926.00,0.0017
1925.00,0.0017
1924.00,0.0017
1923.00,0.0016
1922.00,0.0016
1921.00,0.0016
1920.00,0.0016
1919.00,0.0016
1918.00,0.0016
1917.00,0.0016
1916.00,0.0016
1915.00,0.0016
1914.00,0.0015
1913.00,0.0015
1912.00,0.0015
1911.00,0.0015
1910.00,0.0014
1909.00,0.0014
1908.00,0.0014
1907.00,0.0014
1906.00,0.0013
1905.00,0.0013
1904.00,0.0012
1903.00,0.0012
1902.00,0.0011
1901.00,0.0011
1900.00,0.0010
1899.00,0.0010
1898.00,0.0010
1897.00,0.0010
1896.00,0.0010
1895.00,0.0011
1894.00,0.0011
1893.00,0.0011
1892.00,0.0011
1891.00,0.0011
1890.00,0.0011
1889.00,0.0012
1888.00,0.0013
1887.00,0.0013
1886.00,0.0013
1885.00,0.0013
1884.00,0.0013
1883.00,0.0013
1882.00,0.0013
1881.00,0.0013
1880.00,0.0013
1879.00,0.0013
1878.00,0.0013
1877.00,0.0013
1876.00,0.0013
1875.00,0.0012
1874.00,0.0012
1873.00,0.0012
1872.00,0.0012
1871.00,0.0011
1870.00,0.0010
1869.00,0.0009
1868.00,0.0010
1867.00,0.0010
1866.00,0.0010
1865.00,0.0010
1864.00,0.0010
1863.00,0.0010
1862.00,0.0010
1861.00,0.0010
1860.00,0.0010
1859.00,0.0010
1858.00,0.0010
1857.00,0.0010
1856.00,0.0010
1855.00,0.0010
1854.00,0.0010
1853.00,0.0010
1852.00,0.0010
1851.00,0.0010
1850.00,0.0010
1849.00,0.0009
1848.00,0.0009
1847.00,0.0009
1846.00,0.0008
1845.00,0.0008
1844.00,0.0008
1843.00,0.0009
1842.00,0.0009
1841.00,0.0009
1840.00,0.0009
1839.00,0.0009
1838.00,0.0009
1837.00,0.0009
1836.00,0.0009
1835.00,0.0009
1834.00,0.0009
1833.00,0.0008
1832.00,0.0008
1831.00,0.0008
1830.00,0.0007
1829.00,0.0008
1828.00,0.0008
1827.00,0.0008
1826.00,0.0008
1825.00,0.0009
1824.00,0.0009
1823.00,0.0010
1822.00,0.0010
1821.00,0.0010
1820.00,0.0010
1819.00,0.0010
1818.00,0.0009
1817.00,0.0009
1816.00,0.0009
1815.00,0.0009
1814.00,0.0009
1813.00,0.0009
1812.00,0.0008
1811.00,0.0008
1810.00,0.0008
1809.00,0.0008
1808.00,0.0008
1807.00,0.0008
1806.00,0.0008
1805.00,0.0008
1804.00,0.0008
1803.00,0.0008
1802.00,0.0007
1801.00,0.0007
1800.00,0.0007
1799.00,0.0007
1798.00,0.0007
1797.00,0.0007
1796.00,0.0007
1795.00,0.0007
1794.00,0.0006
1793.00,0.0006
1792.00,0.0007
1791.00,0.0007
1790.00,0.0008
1789.00,0.0009
1788.00,0.0009
1787.00,0.0009
1786.00,0.0008
1785.00,0.0008
1784.00,0.0008
1783.00,0.0008
1782.00,0.0007
1781.00,0.0007
1780.00,0.0007
1779.00,0.0007
1778.00,0.0007
1777.00,0.0007
1776.00,0.0007
1775.00,0.0006
1774.00,0.0005
1773.00,0.0005
1772.00,0.0006
1771.00,0.0007
1770.00,0.0007
1769.00,0.0008
1768.00,0.0009
1767.00,0.0009
1766.00,0.0010
1765.00,0.0010
1764.00,0.0009
1763.00,0.0009
1762.00,0.0009
1761.00,0.0009
1760.00,0.0010
1759.00,0.0009
1758.00,0.0009
1757.00,0.0009
1756.00,0.0010
1755.00,0.0010
1754.00,0.0009
1753.00,0.0008
1752.00,0.0008
1751.00,0.0007
1750.00,0.0007
1749.00,0.0006
1748.00,0.0006
1747.00,0.0007
1746.00,0.0007
1745.00,0.0006
1744.00,0.0006
1743.00,0.0006
1742.00,0.0006
1741.00,0.0006
1740.00,0.0006
1739.00,0.0006
1738.00,0.0006
1737.00,0.0005
1736.00,0.0005
1735.00,0.0004
1734.00,0.0005
1733.00,0.0006
1732.00,0.0007
1731.00,0.0006
1730.00,0.0007
1729.00,0.0008
1728.00,0.0008
1727.00,0.0008
1726.00,0.0008
1725.00,0.0007
1724.00,0.0007
1723.00,0.0007
1722.00,0.0007
1721.00,0.0007
1720.00,0.0006
1719.00,0.0005
1718.00,0.0004
1717.00,0.0004
1716.00,0.0004
1715.00,0.0005
1714.00,0.0005
1713.00,0.0006
1712.00,0.0007
1711.00,0.0007
1710.00,0.0006
1709.00,0.0006
1708.00,0.0005
1707.00,0.0004
1706.00,0.0003
1705.00,0.0003
1704.00,0.0003
1703.00,0.0002
1702.00,0.0002
1701.00,0.0001
1700.00,0.0002
1699.00,0.0002
1698.00,0.0001
1697.00,0.0001
1696.00,0.0002
1695.00,0.0004
1694.00,0.0005
1693.00,0.0005
1692.00,0.0005
1691.00,0.0005
1690.00,0.0005
1689.00,0.0004
1688.00,0.0004
1687.00,0.0003
1686.00,0.0002
1685.00,0.0001
1684.00,0.0002
1683.00,0.0004
1682.00,0.0005
1681.00,0.0004
1680.00,0.0005
1679.00,0.0006
1678.00,0.0007
1677.00,0.0006
1676.00,0.0006
1675.00,0.0006
1674.00,0.0006
1673.00,0.0006
1672.00,0.0005
1671.00,0.0004
1670.00,0.0004
1669.00,0.0006
1668.00,0.0007
1667.00,0.0007
1666.00,0.0007
1665.00,0.0007
1664.00,0.0007
1663.00,0.0006
1662.00,0.0006
1661.00,0.0007
1660.00,0.0007
1659.00,0.0007
1658.00,0.0007
1657.00,0.0007
1656.00,0.0006
1655.00,0.0004
1654.00,0.0003
1653.00,0.0004
1652.00,0.0006
1651.00,0.0006
1650.00,0.0004
1649.00,0.0003
1648.00,0.0003
1647.00,0.0004
1646.00,0.0005
1645.00,0.0007
1644.00,0.0007
1643.00,0.0007
1642.00,0.0008
1641.00,0.0008
1640.00,0.0008
1639.00,0.0008
1638.00,0.0006
1637.00,0.0005
1636.00,0.0005
1635.00,0.0006
1634.00,0.0008
1633.00,0.0008
1632.00,0.0008
1631.00,0.0008
1630.00,0.0008
1629.00,0.0008
1628.00,0.0008
1627.00,0.0008
1626.00,0.0007
1625.00,0.0006
1624.00,0.0006
1623.00,0.0006
1622.00,0.0007
1621.00,0.0007
1620.00,0.0007
1619.00,0.0006
1618.00,0.0006
1617.00,0.0006
1616.00,0.0007
1615.00,0.0008
1614.00,0.0008
1613.00,0.0009
1612.00,0.0009
1611.00,0.0010
1610.00,0.0010
1609.00,0.0010
1608.00,0.0010
1607.00,0.0010
1606.00,0.0010
1605.00,0.0011
1604.00,0.0011
1603.00,0.0011
1602.00,0.0011
1601.00,0.0011
1600.00,0.0011
